06/03/2025 09:03:12 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, 16-bits training: False
06/03/2025 09:03:12 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
06/03/2025 09:04:23 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 842: meta_probs_sum=1.000000, vnet_loss=0.6615
06/03/2025 09:04:23 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 843: meta_probs_sum=1.000000, vnet_loss=0.5589
06/03/2025 09:04:23 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 844: meta_probs_sum=1.000000, vnet_loss=0.6617
06/03/2025 09:04:23 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 845: meta_probs_sum=1.000000, vnet_loss=0.6614
06/03/2025 09:04:23 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 846: meta_probs_sum=1.000000, vnet_loss=0.4707
06/03/2025 09:04:23 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 847: meta_probs_sum=1.000000, vnet_loss=0.6452
06/03/2025 09:04:23 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 848: meta_probs_sum=1.000000, vnet_loss=0.5627
06/03/2025 09:04:23 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 849: meta_probs_sum=1.000000, vnet_loss=0.5235
06/03/2025 09:04:23 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 850: meta_probs_sum=1.000000, vnet_loss=0.5646
06/03/2025 09:04:23 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 851: meta_probs_sum=1.000000, vnet_loss=0.5218
[INFO|trainer.py:4327] 2025-06-03 09:04:23,961 >> 
***** Running Evaluation *****
[INFO|trainer.py:4329] 2025-06-03 09:04:23,961 >>   Num examples = 1000
[INFO|trainer.py:4332] 2025-06-03 09:04:23,961 >>   Batch size = 2
06/03/2025 09:04:31 - INFO - __main__ - compute_metrics received a tuple for predictions. Assuming the first element contains the actual logits. Number of elements in tuple: 2
06/03/2025 09:04:31 - INFO - __main__ -   Tuple element 0: type=<class 'numpy.ndarray'>, shape=(1000, 72, 25)
06/03/2025 09:04:31 - INFO - __main__ -   Tuple element 1: type=<class 'tuple'>, shape=N/A (not an array)
06/03/2025 09:04:31 - DEBUG - filelock - Attempting to acquire lock 140486953630400 on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
06/03/2025 09:04:31 - DEBUG - filelock - Lock 140486953630400 acquired on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
06/03/2025 09:04:31 - DEBUG - fsspec.local - open file: /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow
Done writing 1000 examples in 358137 bytes /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.
06/03/2025 09:04:31 - DEBUG - datasets.arrow_writer - Done writing 1000 examples in 358137 bytes /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.
Set __getitem__(key) output type to python objects for no columns  (when key is int or slice) and don't output other (un-formatted) columns.
06/03/2025 09:04:31 - DEBUG - datasets.arrow_dataset - Set __getitem__(key) output type to python objects for no columns  (when key is int or slice) and don't output other (un-formatted) columns.
06/03/2025 09:04:31 - DEBUG - filelock - Attempting to release lock 140486953630400 on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
06/03/2025 09:04:31 - DEBUG - filelock - Lock 140486953630400 released on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
{'eval_loss': 0.4745428264141083, 'eval_overall_precision': 0.5843222985633979, 'eval_overall_recall': 0.6863536316947909, 'eval_overall_f1': 0.6312415654520918, 'eval_overall_accuracy': 0.8704385835666225, 'eval_runtime': 7.6122, 'eval_samples_per_second': 131.368, 'eval_steps_per_second': 65.684, 'epoch': 4.0}
06/03/2025 09:04:31 - DEBUG - custom_sampler - [Sampler_CalcProbs] Input meta_probs_from_trainer (sum=1.0000, min=0.0000, max=0.3853, num_zeros=0)
06/03/2025 09:04:31 - DEBUG - custom_sampler - [Sampler_CalcProbs] Weights after alpha (sum=1.7759, min=0.0000, max=0.4663, non_zero=6816/6816)
06/03/2025 09:04:31 - DEBUG - custom_sampler - [Sampler] Neighbor_boost (id: 140486951174768, device: cuda:0): using .cpu().float() for calculation. Sum=0.0000, non_zero=0/6816, max=0.0000
06/03/2025 09:04:31 - DEBUG - custom_sampler - [Sampler] Weights after boost (lambda=0.0): sum=1.7759, min=0.0000, max=0.4663, non_zero=6816/6816
06/03/2025 09:04:31 - DEBUG - custom_sampler - [Sampler] Neighbor boost did not significantly change weights or initial weights sum to zero.
06/03/2025 09:04:31 - DEBUG - custom_sampler - [Sampler_CalcProbs] Final sampling probs (sum=1.0000, min=0.0000, max=0.2626, num_zeros=0)
06/03/2025 09:04:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 852: meta_probs_sum=1.000000, vnet_loss=0.4828
06/03/2025 09:04:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 853: meta_probs_sum=1.000000, vnet_loss=0.4913
06/03/2025 09:04:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 854: meta_probs_sum=1.000000, vnet_loss=0.4630
06/03/2025 09:04:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 855: meta_probs_sum=1.000000, vnet_loss=0.5406
06/03/2025 09:04:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 856: meta_probs_sum=1.000000, vnet_loss=0.4422
06/03/2025 09:04:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 857: meta_probs_sum=1.000000, vnet_loss=0.4532
06/03/2025 09:04:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 858: meta_probs_sum=1.000000, vnet_loss=0.5351
06/03/2025 09:04:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 859: meta_probs_sum=1.000000, vnet_loss=0.6275
06/03/2025 09:04:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 860: meta_probs_sum=1.000000, vnet_loss=0.5901
06/03/2025 09:04:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 861: meta_probs_sum=1.000000, vnet_loss=0.4737
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 862: meta_probs_sum=1.000000, vnet_loss=0.4320
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 863: meta_probs_sum=1.000000, vnet_loss=0.6358
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 864: meta_probs_sum=1.000000, vnet_loss=0.4446
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 865: meta_probs_sum=1.000000, vnet_loss=0.5185
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 866: meta_probs_sum=1.000000, vnet_loss=0.5701
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 867: meta_probs_sum=1.000000, vnet_loss=0.4141
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 868: meta_probs_sum=1.000000, vnet_loss=0.5025
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 869: meta_probs_sum=1.000000, vnet_loss=0.4844
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 870: meta_probs_sum=1.000000, vnet_loss=0.5845
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 871: meta_probs_sum=1.000000, vnet_loss=0.5616
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 872: meta_probs_sum=1.000000, vnet_loss=0.5618
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 873: meta_probs_sum=1.000000, vnet_loss=0.5007
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 874: meta_probs_sum=1.000000, vnet_loss=0.4539
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 875: meta_probs_sum=1.000000, vnet_loss=0.6321
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 876: meta_probs_sum=1.000000, vnet_loss=0.4672
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 877: meta_probs_sum=1.000000, vnet_loss=0.5138
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 878: meta_probs_sum=1.000000, vnet_loss=0.4567
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 879: meta_probs_sum=1.000000, vnet_loss=0.5819
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 880: meta_probs_sum=1.000000, vnet_loss=0.5118
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 881: meta_probs_sum=1.000000, vnet_loss=0.6615
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 882: meta_probs_sum=1.000000, vnet_loss=0.5842
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 883: meta_probs_sum=1.000000, vnet_loss=0.5648
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 884: meta_probs_sum=1.000000, vnet_loss=0.5639
06/03/2025 09:04:32 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 885: meta_probs_sum=1.000000, vnet_loss=0.5757
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 886: meta_probs_sum=1.000000, vnet_loss=0.5308
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 887: meta_probs_sum=1.000000, vnet_loss=0.5645
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 888: meta_probs_sum=1.000000, vnet_loss=0.5830
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 889: meta_probs_sum=1.000000, vnet_loss=0.4919
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 890: meta_probs_sum=1.000000, vnet_loss=0.5522
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 891: meta_probs_sum=1.000000, vnet_loss=0.6514
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 892: meta_probs_sum=1.000000, vnet_loss=0.5507
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 893: meta_probs_sum=1.000000, vnet_loss=0.6539
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 894: meta_probs_sum=1.000000, vnet_loss=0.5389
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 895: meta_probs_sum=1.000000, vnet_loss=0.6615
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 896: meta_probs_sum=1.000000, vnet_loss=0.5633
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 897: meta_probs_sum=1.000000, vnet_loss=0.5967
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 898: meta_probs_sum=1.000000, vnet_loss=0.6311
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 899: meta_probs_sum=1.000000, vnet_loss=0.4355
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 900: meta_probs_sum=1.000000, vnet_loss=0.6332
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 901: meta_probs_sum=1.000000, vnet_loss=0.5913
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 902: meta_probs_sum=1.000000, vnet_loss=0.6614
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 903: meta_probs_sum=1.000000, vnet_loss=0.6565
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 904: meta_probs_sum=1.000000, vnet_loss=0.5840
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 905: meta_probs_sum=1.000000, vnet_loss=0.5562
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 906: meta_probs_sum=1.000000, vnet_loss=0.6338
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 907: meta_probs_sum=1.000000, vnet_loss=0.5814
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 908: meta_probs_sum=1.000000, vnet_loss=0.5604
06/03/2025 09:04:33 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 909: meta_probs_sum=1.000000, vnet_loss=0.6611
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 910: meta_probs_sum=1.000000, vnet_loss=0.6614
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 911: meta_probs_sum=1.000000, vnet_loss=0.5657
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 912: meta_probs_sum=1.000000, vnet_loss=0.6364
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 913: meta_probs_sum=1.000000, vnet_loss=0.5965
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 914: meta_probs_sum=1.000000, vnet_loss=0.6143
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 915: meta_probs_sum=1.000000, vnet_loss=0.5076
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 916: meta_probs_sum=1.000000, vnet_loss=0.6312
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 917: meta_probs_sum=1.000000, vnet_loss=0.4932
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 918: meta_probs_sum=1.000000, vnet_loss=0.6542
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 919: meta_probs_sum=1.000000, vnet_loss=0.6208
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 920: meta_probs_sum=1.000000, vnet_loss=0.5863
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 921: meta_probs_sum=1.000000, vnet_loss=0.6467
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 922: meta_probs_sum=1.000000, vnet_loss=0.5580
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 923: meta_probs_sum=1.000000, vnet_loss=0.5347
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 924: meta_probs_sum=1.000000, vnet_loss=0.5300
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 925: meta_probs_sum=1.000000, vnet_loss=0.5527
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 926: meta_probs_sum=1.000000, vnet_loss=0.6433
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 927: meta_probs_sum=1.000000, vnet_loss=0.5532
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 928: meta_probs_sum=1.000000, vnet_loss=0.5713
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 929: meta_probs_sum=1.000000, vnet_loss=0.5157
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 930: meta_probs_sum=1.000000, vnet_loss=0.6610
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 931: meta_probs_sum=1.000000, vnet_loss=0.6612
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 932: meta_probs_sum=1.000000, vnet_loss=0.5667
06/03/2025 09:04:34 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 933: meta_probs_sum=1.000000, vnet_loss=0.5933
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 934: meta_probs_sum=1.000000, vnet_loss=0.6609
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 935: meta_probs_sum=1.000000, vnet_loss=0.5588
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 936: meta_probs_sum=1.000000, vnet_loss=0.5921
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 937: meta_probs_sum=1.000000, vnet_loss=0.5135
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 938: meta_probs_sum=1.000000, vnet_loss=0.5357
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 939: meta_probs_sum=1.000000, vnet_loss=0.5829
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 940: meta_probs_sum=1.000000, vnet_loss=0.6510
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 941: meta_probs_sum=1.000000, vnet_loss=0.5830
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 942: meta_probs_sum=1.000000, vnet_loss=0.5558
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 943: meta_probs_sum=1.000000, vnet_loss=0.5402
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 944: meta_probs_sum=1.000000, vnet_loss=0.5176
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 945: meta_probs_sum=1.000000, vnet_loss=0.5391
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 946: meta_probs_sum=1.000000, vnet_loss=0.6511
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 947: meta_probs_sum=1.000000, vnet_loss=0.6608
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 948: meta_probs_sum=1.000000, vnet_loss=0.6610
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 949: meta_probs_sum=1.000000, vnet_loss=0.4783
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 950: meta_probs_sum=1.000000, vnet_loss=0.6610
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 951: meta_probs_sum=1.000000, vnet_loss=0.6611
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 952: meta_probs_sum=1.000000, vnet_loss=0.6334
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 953: meta_probs_sum=1.000000, vnet_loss=0.6608
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 954: meta_probs_sum=1.000000, vnet_loss=0.5161
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 955: meta_probs_sum=1.000000, vnet_loss=0.5476
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 956: meta_probs_sum=1.000000, vnet_loss=0.5593
06/03/2025 09:04:35 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 957: meta_probs_sum=1.000000, vnet_loss=0.6321
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 958: meta_probs_sum=1.000000, vnet_loss=0.5030
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 959: meta_probs_sum=1.000000, vnet_loss=0.5409
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 960: meta_probs_sum=1.000000, vnet_loss=0.6266
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 961: meta_probs_sum=1.000000, vnet_loss=0.6322
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 962: meta_probs_sum=1.000000, vnet_loss=0.6541
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 963: meta_probs_sum=1.000000, vnet_loss=0.5230
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 964: meta_probs_sum=1.000000, vnet_loss=0.5464
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 965: meta_probs_sum=1.000000, vnet_loss=0.6582
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 966: meta_probs_sum=1.000000, vnet_loss=0.6240
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 967: meta_probs_sum=1.000000, vnet_loss=0.6606
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 968: meta_probs_sum=1.000000, vnet_loss=0.4814
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 969: meta_probs_sum=1.000000, vnet_loss=0.5594
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 970: meta_probs_sum=1.000000, vnet_loss=0.5476
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 971: meta_probs_sum=1.000000, vnet_loss=0.5669
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 972: meta_probs_sum=1.000000, vnet_loss=0.6599
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 973: meta_probs_sum=1.000000, vnet_loss=0.6612
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 974: meta_probs_sum=1.000000, vnet_loss=0.4945
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 975: meta_probs_sum=1.000000, vnet_loss=0.5792
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 976: meta_probs_sum=1.000000, vnet_loss=0.6500
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 977: meta_probs_sum=1.000000, vnet_loss=0.5108
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 978: meta_probs_sum=1.000000, vnet_loss=0.6606
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 979: meta_probs_sum=1.000000, vnet_loss=0.6362
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 980: meta_probs_sum=1.000000, vnet_loss=0.6610
06/03/2025 09:04:36 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 981: meta_probs_sum=1.000000, vnet_loss=0.5584
06/03/2025 09:04:37 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 982: meta_probs_sum=1.000000, vnet_loss=0.5663
06/03/2025 09:04:37 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 983: meta_probs_sum=1.000000, vnet_loss=0.5613
06/03/2025 09:04:37 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 984: meta_probs_sum=1.000000, vnet_loss=0.4585
06/03/2025 09:04:37 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 985: meta_probs_sum=1.000000, vnet_loss=0.6000
06/03/2025 09:04:37 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 986: meta_probs_sum=1.000000, vnet_loss=0.6125
06/03/2025 09:04:37 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 987: meta_probs_sum=1.000000, vnet_loss=0.5878
06/03/2025 09:04:37 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 988: meta_probs_sum=1.000000, vnet_loss=0.6431
06/03/2025 09:04:37 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 989: meta_probs_sum=1.000000, vnet_loss=0.6163
06/03/2025 09:04:37 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 990: meta_probs_sum=1.000000, vnet_loss=0.6281
06/03/2025 09:04:37 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 991: meta_probs_sum=1.000000, vnet_loss=0.5651
06/03/2025 09:04:37 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 992: meta_probs_sum=1.000000, vnet_loss=0.5759
06/03/2025 09:04:37 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 993: meta_probs_sum=1.000000, vnet_loss=0.6048
06/03/2025 09:04:37 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 994: meta_probs_sum=1.000000, vnet_loss=0.5419
